source_path,type,size_bytes,included_in_package
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0001.npz,artifact,923705,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0002.npz,artifact,920868,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0003.npz,artifact,919889,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0004.npz,artifact,921291,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0005.npz,artifact,921461,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0006.npz,artifact,921612,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0007.npz,artifact,921980,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0008.npz,artifact,922609,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0009.npz,artifact,923591,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0010.npz,artifact,923545,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0011.npz,artifact,923243,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0012.npz,artifact,923001,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0013.npz,artifact,922747,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0014.npz,artifact,923042,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0015.npz,artifact,923448,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0016.npz,artifact,923876,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0017.npz,artifact,923679,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0018.npz,artifact,924160,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0019.npz,artifact,924158,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0020.npz,artifact,924088,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0021.npz,artifact,923854,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0022.npz,artifact,923807,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0023.npz,artifact,923638,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0024.npz,artifact,923671,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0025.npz,artifact,923537,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0026.npz,artifact,923511,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0027.npz,artifact,923160,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0028.npz,artifact,923286,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0029.npz,artifact,923397,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0030.npz,artifact,923898,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0031.npz,artifact,923761,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0032.npz,artifact,923939,False
